12 1
    ##        ###
    ##        ###
    ##       ##
    ##       ##
    ##       ##
    ##  ### ############
 ## ##  ##  ############
 ## ## ### ##         ##
 ## ## ##  ##         ##
 ## ##### ###         ##
##  ## #   ##         ##
##  ##       ##       ##
##  ##      ####      ##
    ##       ####     ##
    ##        ####    ##
    ##         ####   ##
   ####         ###   ##
   #####         ##   ##
   ## ###             ##
  ### ####           ###
  ##   ####          ##
 ###    ##           ##
###                  ##
##              #######
 #              ######
