12 2
            ###   ###
            ###   ###
#########   ###   ###
#########   ###   ###
      ###   ###   ###
      ###   ###   ###
      ###   #########
#########   #########
#########   ###   ###
###         ###   ###
###         ###   ###
###    #### ###   ###
########### ###   ###
#######     ###   ###
            ###   ###

     ###       ###
     ###       ###
     ###      ####
    #####     ####
    #####    ######
   ### ###  #### ###
 ####  ########  #####
 ####   ######     ####
  #                 ##
