12 2
            ###   ###
            ###   ###
#########   ###   ###
#########   ###   ###
      ###   ###   ###
      ###   ###   ###
      ###   #########
#########   #########
#########   ###   ###
###         ###   ###
###         ###   ###
###    #### ###   ###
########### ###   ###
##########  ###   ###
            ###   ###

     ###       ###
     ###       ###
     ###      ####
    #####     ####
    #####    ######
   ### ###  #### ###
 ####  ########  #####
 ####   ######     ####
  #                 ##
