12 2
            ###   ###
            ###   ###
#########   ###   ###
#########   ###   ###
      ###   ###   ###
      ###   ###   ###
      ###   #########
#########   #########
#########   #########
###         ###   ###
###         ###   ###
###    #### ###   ###
########### ###   ###
##########  ###   ###
            ###   ###

     ###       ###
     ###       ###
     ###      ####
    #####     ####
    #####    ######
   ### ###  #### ###
 ####  ########  #####
 ####   ######     ####
  #       ###       ##
