12 1
   ##           ##
   ##           ##
   ##           ##
   ##    #################
   ##    #################
   ##    ###            ##
############  ##   #    ##
############  ##  ####  ##
   ##        ###   ####
   ##       ###     ####
   ##    #####       ####
   ##    ####         ####
   ##      #           ##
   ##
   ##      ##############
   ##      ##############
   ##  ##       ##
   ######       ##
 ########       ##
######          ##
#               ##
#               ##
         #################
         #################
