12 1
   ##           ##
   ##           ###
   ##           ###
   ##    #################
   ##    #################
   ##    ###            ##
############  ##   #    ##
#########     ##  ####  ##
   ##        ###   ####
   ##       ###     ####
   ##    #####       ####
   ##    ####         ####
   ##      #           ##
   ##
   ##      ##############
   ##      ##############
   ##  ##       ##
   ######       ##
 ########       ##
######          ##
#               ##
#               ##
         #################
         #################
