12 1
   ###          ##
   ###          ###
   ###          ###
   ###   #################
   ###   #################
   ###   ###            ##
############  ##   #    ##
############  ##  ####  ##
   ###       ###   ####
   ###      ###     ####
   ###   #####       ####
   ###   ####         ####
   ###     #           ##
   ###
   ###     ##############
   ###     ##############
   ### ##       ##
   ######       ##
 ########       ##
######          ##
#               ##
#               ##
         #################
         #################
