11 1
    #         #
   ###       ##
    ##       ##
    ###     ##############
     #      ##############
########## ##
########## ##
          ##############
         ### ###########
 ########  # ##  ##   ##
 ########    ##  ##   ##
             ##  ##   ##
             ##   ##  ##
 ########    ##   ##  ##
 ######## ################
          ################
 ########   ### ##    ##
 ########   ##  ###   ##
 ##    ##   ##   ###  ##
 ##    ##   ##    ##  ##
 ##    ##   ##############
 ##    ##  ###############
 ##    ##  #############
 ########            ###
 ########        ######
 ##              #####
