11 1
    #         #
   ###       ###
    ##       ###
    ###     ##############
     #      ##############
########## ###
########## ###
          ##############
         ### ###########
 ########  # ###########
 ########    ##  #    ##
             ##  ##   ##
             ##   ##  ##
 ########    ##   ##  ##
 ######## ################
          ################
 ########   ### ##    ##
 ########   ##  ###   ##
 ##    ##   ##   ###  ##
 ##    ##   ##    ##  ##
 ##    ##   ##############
 ##    ##  ###############
 ##    ##  ###############
 ########            ###
 ########        ######
 ##              #####
