11 1
    #         #
   ###       ##
    ##       ##
    ###     ##############
     #      ##############
########## ##
########## ##
          ##############
         ### ###########
 ########  # #####    ##
 ########    ##  #    ##
             ##  ##   ##
             ##   ##  ##
 ########    ##   ##  ##
 ######## ################
          ################
 ########   ### ##    ##
 ########   ##  ###   ##
 ##    ##   ##   ###  ##
 ##    ##   ##    ##  ##
 ##    ##   ##############
 ##    ##  ###############
 ##    ##  #############
 ########            ###
 ########        ######
 ##              #####
