12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###       ###
     ##
    ###
    ###       #########
############  #########
############  ##     ##
   ###   ###  ##     ##
   ##    ###  ##     ##
  ###    ##   ##     ##
  ###    ##   ##     ##
 ###    ###   ##     ##
 #####  ###   ##     ##
  ########    ##     ##
    ######    ##     ##
      #####   ##     ##
    ########  #########
   ####  ###  #########
######     #  ##     ##
 ###          ##     ##
