12 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ###
      ##        ##
      ##        ##
     ##
    ###
    ###       #########
###########   #########
###########   ##     ##
   ###   ##   ##     ##
   ##    ##   ##     ##
  ###    ##   ##     ##
  ###    ##   ##     ##
 ###    ###   ##     ##
 #####  ###   ##     ##
  ########    ##     ##
      ####    ##     ##
      #####   ##     ##
    ########  #########
   ####  ###  #########
####       #  ##     ##
 ###          ##     ##
