12 2
               ##
        ################
####### ################
#######        ##
#######        ##
##   ##  ##############
##   ##  ##############
##   ##
##   ## ################
##   ## ################
##   ## ##            ##
##   ## ################
##   ## ################
##   ##
##   ##  #############
#######  #############
#######  ###        ##
#######  #############
##       #############
##          #     ###
##         ###    ##
            ##   ###
       ##################
       ##################
