12 2
               ##
        ################
####### ################
#######        ##
#######        ##
##   ##  ##############
##   ##  ##############
##   ##
##   ## ################
##   ## ################
##   ## ##            ##
##   ## ################
##   ## ################
##   ##
##   ##  #############
#######  #############
#######  ##         ##
#######  #############
##       #############
##          #     ###
##         ###    ##
            ##   ###
       ##################
       ##################
