12 2
               ##
        ################
####### ################
#######        ##
#######        ##
##   ##  ##############
##   ##  ##############
##   ##
##   ## ################
##   ## ################
##   ## ##            ##
##   ## ################
##   ##   ############
##   ##
##   ##  #############
#######  #############
#######  ##         ##
#######  #############
##       #############
##          #     ###
##         ###    ##
            ##   ###
       ##################
       ##################
