11 1
  ###    #############
  ####   #############
    ###  ##         ##
     ##  ##         ##
         ########   ##
         ########   ##
         ##    ##   ##
         ##    ##   ##
 ##    ##################
#####  ##################
  #### ##              ##
     # ##              ##
       ###############
         #############
         ###        ##
     ##  #############
    ##   #############
    ##   ###        ##
   ###   ###        ##
   ###   #############
  ##     #############
  ##     ##         ##
 ###     ##         ##
  ##     ##     ######
         ##      ####
