11 1
  ###    #############
  ####   #############
    ###  ##         ##
     ##  ##         ##
         ########   ##
         ########   ##
         ##    ##   ##
         ##    ##   ##
 ##    ##################
#####  ##################
  #### ##              ##
   ### ##              ##
       ###############
         #############
         ###        ##
     ##  #############
    ###  #############
    ###  ##         ##
   ##    ##         ##
   ##    #############
  ##     #############
  ##     ##         ##
 ###     ##         ##
  ##     ##     ######
         ##      ####
