11 1
  ###    #############
  ####   #############
    ###  ###        ##
     ##  ###        ##
         ########   ##
         ###   ##   ##
         ###   ##   ##
         ###   ##   ##
 ##    ###################
#####  ###################
  #### ##              ###
   ### ##              ###
       ############### ###
         #############
         ###        ##
     ##  #############
    ###  #############
    ###  ###        ##
   ###   ###        ##
   ###   #############
  ###    #############
  ###    ###        ##
 ###     ###        ##
  ##     ###    ######
         ###     ####
