12 1
  #
 ####     #############
   ####   #############
     ##   ##         ##
          ########   ##
          ########   ##
          ##    ##   ##
 #     ###################
####   ###################
 ####  ##               ##
   ### ##               ##
    #  ## ############# ##
          #############
          ##         ##
          ##         ##
     #    #############
     ##   #############
    ###   ##         ##
    ##    ##         ##
   ###    #############
   ##     #############
  ###     ##         ##
 ###      ##         ##
 ##       ##      #####
  #       ##      ####
