11 1
  ###    #############
  ####   #############
    ###  ###        ##
     ##  ###        ##
         ########   ##
         ########   ##
         ###   ##   ##
         ###   ##   ##
 ##    ###################
#####  ###################
  #### ##              ###
   ### ##              ###
       ############### ###
         #############
         ###        ##
     ##  #############
    ###  #############
    ###  ###        ##
   ###   ###        ##
   ###   #############
  ###    #############
  ###    ###        ##
 ###     ###        ##
  ##     ###    ######
         ###     ####
