11 1
  ###    #############
  ####   #############
    ###  ##         ##
     ##  ##         ##
         ########   ##
         ########   ##
         ##    ##   ##
         ##    ##   ##
 ##    ##################
#####  ##################
  #### ##              ##
   ### ##              ##
       ###############
         #############
         ###        ##
     ##  #############
    ###  #############
    ###  ###        ##
   ###   ###        ##
   ###   #############
  ##     #############
  ##     ##         ##
 ###     ##         ##
  ##     ##     ######
         ##      ####
