12 1
     ##
     ##
     ##      ############
     ##      ############
     ##      ############
 ###########     ###
 ###########     ###
 ##  ##   ##     ###
 ##  ##   ##     ###
 ##  ##   ##     ###
 ##  ##   ##     ###
 ##  ##   ##     ###
 ##  ##   ##     ###
 ###########     ###
 ###########     ###
 ##  ##          ###
     ##          ###
     ##  ###     ###
     ##   ##     ###
     ##   ##     ###
     ########    ###
#############    ###
########   ###############
##          ##############
