11 1
        #
        ##
       ###
      ############
      ############
     ###       ###
    ###       ###
   ####       ###
  ####       ###
 #####################
######################
    ###            ###
    ###            ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###   ###      ###
    ###   ###      ###
    ###  #### #    ###
        #### #####
       ####   ######
    ######       #####
########           #####
 #####               ###
 #                    #
