12 2
                  ###
     ####         ###
  ##########      ###
 ############     ###
 ###      ###     ###
###        ###    ###
###        ###    ###
###        ###    ###
###        ###    ###
 ###      ###     ###
 ############     ###
  ##########      ###
     #####        ###
                  ###


    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
