12 1
                 ###
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
     #####       #######
     #####       #######
    ### ###      ###
    ### ###      ###
   ###   ###     ###
  ####   ####    ###
 ####     #####  ###
####       ####  ###
###         ##   ###
 #               ###
                 ###
                 ###
                 ###
                 ###
                 ###
