12 1
                 ##
                 ##
      ###        ##
      ###        ##
      ###        ##
      ###        ##
      ###        ##
      ###        ##
      ###        ##
      ###        ##
     ####        #######
     ####        #######
    ### ###      ##
    ### ###      ##
   ###   ###     ##
  ####   ####    ##
 ####     #####  ##
####       ####  ##
###         ##   ##
 #               ##
                 ##
                 ##
                 ##
                 ##
                 ##
