12 2
                 ##
                 ##
      ##         ##
      ##         ##
      ##         ##
      ##         ##
      ##         ##
      ##         ##
      ##         ##
      ##         ##
     ###         ######
     ###         ######
    ######       ##
    ##  ##       ##
   ###  ###      ##
  ###    ###     ##
 ###      ###    ##
####       ####  ##
###         ##   ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
