11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
        ##    ##
        ##    ##
 ######################
 ######################
        ##    ###   ###
        ##    ###   ###
  #####################
  #####################
  ##    ##    ###
 ###    ##    ###
 ###    ##    ###
 #######################
 #######################
       ###    ##     ###
      ###     ##     ###
     ####     ##     ###
    ####      ##  ######
  #####       ##  #####
 #####        ##
  ##          ##
