11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
        ##     ##
        ##     ##
 ######################
 ######################
        ##     ##    ##
        ##     ##    ##
  #####################
  #####################
  ##    ##     ##
  #     ##     ##
 ##     ##     ##
 #######################
 #######################
       ###     ##     ##
       ##      ##     ##
      ###      ##    ###
     ###       ## #####
   ####        ## #####
 ####          ##
 ##            ##
