11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
      ###       ##
        ##    ###
        ##    ###
 ######################
 ######################
        ##    ###   ###
        ##    ###   ###
  #####################
  #####################
  ##    ##    ###
 ###    ##    ###
 ###    ##    ###
 #######################
 #######################
       ###    ###    ###
      ###     ###    ###
     ####     ###    ###
    ####      ### ######
  #####       ### #####
 #####        ###
  ##          ###
