11 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ##
      ###       ##
        ##    ###
        ##    ###
 #####################
 #####################
        ##    ##    ##
        ##    ##    ##
  ####################
  ####################
  ##    ##    ##
 ###    ##    ##
 ###    ##    ##
 ######################
 ######################
       ###    ##     ##
      ###     ##     ##
     ####     ##     ##
    ####      ##  #####
  #####       ##  #####
 #####        ##
  ##          ##
