12 2
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
##                   ###
##     ##########    ###
##     ##########    ###
##     ##      ##    ###
##     ##########    ###
##       ######      ###
##                   ###
##    ############   ###
##    ############   ###
##    ##        ##   ###
##    ##        ##   ###
##    ##        ##   ###
##    ############   ###
##    ############ #####
##                 ####
