12 2
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###                  ###
###    ##########    ###
###    ##########    ###
###    ##      ##    ###
###    ##########    ###
###    ##########    ###
###                  ###
###   ############   ###
###   ############   ###
###   ##        ##   ###
###   ##        ##   ###
###   ##        ##   ###
###   ############   ###
###   ############ #####
###                ####
