11 0
      #      #
     ###    ###
    ####    ###
   ####    ###############
  ####     ###############
 ####     ###
####   #  ###
 ##   ##################
     ###################
     ###  # ##        ##
    ####    ############
   ####     ############
  #####     ##        ##
 ######     ############
### ###     ############
 #  ###       ###
    ###      ###
    ###     ############
    ###    #############
    ###   #####      ##
    ###  #### ##   ###
    ###   #    ######
    ###        ######
    ###    #############
    ###  #######   #######
    ###   ##           ##
