11 0
      #      #
     ###    ##
    ####    ##
   ####    ###############
  ####     ###############
 ####     ##
####   #  ##
 ##   ##################
     ###################
     ###  # ##        ##
    ####    ############
   ###      ############
  ####      ##        ##
 #####      ############
### ##      ############
 #  ##        ###
    ##       ###
    ##      ############
    ##     #############
    ##    #####      ##
    ##   #### ##   ###
    ##    #    ######
    ##         ######
    ##     #####   #####
    ##   #######   #######
    ##    ##           ##
