11 1
            ##
     ###    ##
    ###    ###
   ###     ###############
  ###     ################
 ###      ##
###   ##################
      ##################
     ##  # ##         ##
    ###    ##         ##
    ##     #############
   ###     #############
  ####     ##         ##
 ## ##     #############
##  ##     #############
    ##        ##
    ##       ##
    ##      ############
    ##    ####       ##
    ##   ### ##     ###
    ##  ###   ### ####
    ##         #####
    ##         #####
    ##     ######   ###
    ##  #######     ######
    ##  ###            ##
