11 0
      ##
      ##      ###########
      ##      ###########
  ########### ##       ##
  ########### ###########
  ########### ###########
      ##      ##       ##
      ##      ##       ##
      ##      ###########
 ############ ###########
 ############
 ############
      ##      ###########
  ##  ##      ###########
  ##  ##           ##
  ##  #######      ##
  ##  ####################
  ### ###    #############
  ### ###          ##
  #######          ##
  #######          ##
 ########          ##
 ###  ####################
 ##    ###################
###       ###############
