11 0
      ###
      ###     ###########
      ###     ###########
  ########### ##       ##
  ########### ###########
  ########### ###########
      ###     ##       ##
      ###     ##       ##
      ###     ###########
 ############ ###########
 ############
 ############
      ###     ###########
  ##  ###     ###########
  ##  ###          ##
  ##  #######      ##
  ##  ####################
  ### ###    #############
  ### ###          ##
  #######          ##
  #######          ##
 ########          ##
 ###  ####################
 ##    ###################
###       ###############
