11 1
                ##
                ##
#############  ###
#############  ##
      ##       ##
      ##       ##
      ##      ############
      ##      ############
      ##      ##      ##
 ##   ##     ###     ###
 ##   ##     ###     ##
 ##   ###########    ##
 ##   ######## ##    ##
 ##   ##    ## ##   ###
 ##   ##       ###  ##
 ##   ##        ##  ##
 ##   ##        ## ###
 ##   ##         ###
 ##   ##         ###
 ##   ##   ##     ##
 ##   #######    ####
 ##########     ######
#######        ###  ###
##            ###   ####
            ####      ###
            ###        ###
            #           #
