11 0
                 ##
                 ##
 #############  ##
 #############  ##
       ##       ##
       ##       ##
       ##      ############
       ##      ############
       ##      ##     ###
  ##   ##     ####    ###
  ##   ##     ####    ###
  ##   ###########    ##
  ##   ###########   ###
  ##   ###   ## ###  ###
  ##   ###      ###  ###
  ##   ###       ## ###
  ##   ###       ######
  ##   ###       ######
  ##   ###        ####
  ##   #######    ####
  ############   #####
########        #######
 ##            #### ####
 ##           ####   #####
             ####     #####
             ###        ##
