11 0
                 ##
                 ##
 #############  ###
 #############  ###
       ##       ###
       ##       ##
       ##      ############
       ##      ############
       ##      ##     ###
  ##   ##     ####    ###
  ##   ##     ####    ###
  ##   ###########    ##
  ##   ###########   ###
  ##   ###   ## ###  ###
  ##   ###      ###  ###
  ##   ###       ## ###
  ##   ###       ######
  ##   ###       ######
  ##   ###        ####
  ##   #######    ####
  ############   #####
########        #######
 ##            #### ####
 ##           ####   #####
             ####     #####
             ###        ##
