11 0
                 ##
                 ##
 #############  ###
 #############  ###
       ###      ###
       ###      ##
       ###     ############
       ###     ############
       ###     ##     ###
  ###  ###    ####    ###
  ###  ###    ####    ###
  ###  ###########    ##
  ###  ###########   ###
  ###  ###   ## ###  ###
  ###  ###      ###  ###
  ###  ###       ## ###
  ###  ###       ######
  ###  ###       ######
  ###  ###        ####
  ###  #######    ####
  ############   #####
############    #######
 #######       #### ####
 ##           ####   #####
             ####     #####
             ###        ##
