11 0
                 ##
                 ##
 #############  ###
 #############  ###
       ###      ###
       ###      ##
       ###     ############
       ###     ############
       ###     ##     ###
  ##   ###    ####    ###
  ##   ###    ####    ###
  ##   ###########    ##
  ##   ###########   ###
  ##   ###   ## ###  ###
  ##   ###      ###  ###
  ##   ###       ## ###
  ##   ###       ######
  ##   ###       ######
  ##   ###        ####
  ##   #######    ####
  ############   #####
########        #######
 ##            #### ####
 ##           ####   #####
             ####     #####
             ###        ##
