12 1
        ###      ##
       ####     #####
     #####        #####
   #######       #######
  ##### ####    ####  ###
   ##    ##########    #
           ######
         ##########
     ########  #########
#########         ########
 ######             #####
             #########
     ################
     ###########
     ##
     ##
     ####################
     ####################
     ###        ##
    ###         ##
    ###         ##
   ####         ##
  ####          ##
 ####           ##
  ##            ##
