12 1
        ###      ##
       ####     #####
     #####        #####
   #######       #######
  ###   ####    ####  ###
   ##    ##########    #
           ######
         ####  ####
     ########  #########
###########       ########
 ######             #####
             #########
     ################
     ###########
     ##
     ##
     ####################
     ####################
     ###        ##
    ##          ##
    ##          ##
   ###          ##
  ####          ##
 ####           ##
  ##            ##
