12 1
        ###      ##
       ####     #####
     #####        #####
   #######       #######
  ##### ####    ####  ###
   ##    ##########    #
           ######
         ##########
     ########  #########
###########       ########
 ######             #####
             #########
     ################
     ###########
     ###
     ###
     ####################
     ####################
     ###        ##
    ###         ##
    ###         ##
   ####         ##
  ####          ##
 ####           ##
  ##            ##
