12 1
        ###      ##
       ####     #####
     #####        #####
   #######       #######
  ##### ####    ####  ###
   ##    ##########    #
           ######
         ##########
     ########  #########
###########       ########
 ######             #####
             #########
     ################
     ###########
     ##
     ##
     ####################
     ####################
     ###        ##
    ###         ##
    ###         ##
   ####         ##
  ####          ##
 ####           ##
  ##            ##
