11 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
  ####     ###    ###
  ###      ###    ###
  ####     ###    ###
   ###########    ###
     #######      ###
              ### ###
################# ###
#############     ###
       ##    ########
       ##    ########
       ##         ###

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
