12 1
     ##           ###
     ##           ##
############     ####
############    ## ##
     ##        ### ###
     ##       ###   ###
     ##      ###     ####
 ########## ###    #######
 ########## ###    ##  ##
 ##      ##   ###  ##   #
 ##########    ### ##
 ##########     #####
 ##      ##  #   # ##
 ##      ## ####   ##
 ##########  ####  ##
 ##########    ##  ##
     ##            ##  ##
     ##          ########
#########################
############ ####  ##
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ##            ##
