12 1
     ##           ###
     ##           ##
############     ####
############    ## ##
     ##        ### ###
     ##       ###   ###
     ##      ###     ####
 ########## ###    #######
 ########## ###    ### ##
 ##      ##   ###  ###  #
 ##########    ### ###
 ##########     ######
 ##      ##  #   # ###
 ##      ## ####   ###
 ##########  ####  ###
 ##########    ##  ###
     ##            ### ##
     ##          ########
#########################
############ #########
     ##            ###
     ##            ###
     ##            ###
     ##            ###
     ##            ###
