12 1
     ##           ###
     ##           ##
############     ####
############    ## ##
     ##        ### ###
     ##       ###   ###
     ##      ###     ####
 ########## ###    #######
 ########## ###    ##  ##
 ##      ##   ###  ##   #
 ##########    ### ##
 ##########     #####
 ##      ##  #   # ##
 ##      ## ####   ##
 ##########  ####  ##
 ##########    ##  ##
     ##            ##  ##
     ##          ########
#########################
############ ########
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ##            ##
