12 1
     ##           ##
     ##          ##
###########     ####
###########     ## ##
     ##        ##  ##
     ##       ##    ##
 #########   ###     ###
 ######### ####    ######
 ##     ## ###     ## ###
 ##     ##  # ##   ##  #
 #########     ### ##
 #########      #####
 ##     ##       # ##
 ##     ##  ##     ##
 #########  ####   ##
 #########    ###  ##
     ##            ##  #
     ##           ######
########### ##########
########### #####  ##
     ##     #      ##
     ##            ##
     ##            ##
     ##            ##
     ##            ##
