12 1
 ########### ##########
 ########### ##########
   #     ###   #     ##
  ####   ###  #####  ##
    ###  ###    ###  ##
      ######      #####
   #########   ########
 ######  ###  #####  ##
  ##     ###  ##     ##
           ###
            ##
 #######################
 #######################
       ###       ##
      ###       ###
     ######    #####
   #### ####  ### ####
  ####    #  ###    ##
   #        ##
#########################
#########################
            ##
            ##
            ##
            ##
