12 1
       ##       ##
       ##       ##
#########################
#########################
       ##       ###
       ##       ##
       ##       ##

      ###    ###
      ###    ###
     ###     ###      #
    ####     ###    ####
    ##       ###  ######
   ###       ### #####
  ####       #######
 #####       #####
######     #####
 ## ##   #######
    ##   ### ###
    ##       ###       ##
    ##       ###       ###
    ##       ###       ###
    ##       ###       ##
    ##       ############
    ##        ##########
