12 1
       ##       ##
       ##       ##
#########################
#########################
       ##       ###
       ##       ##
       ##       ##

      ###    ##
      ###    ##
     ###     ##       #
    ####     ##     ####
    ##       ##   ######
   ###       ##  ###
  ####       #####
 #####       #####
######     ####
 ## ##   ######
    ##   ### ##
    ##       ##        ##
    ##       ##        ###
    ##       ##        ###
    ##       ##        ##
    ##       ############
    ##        ##########
