12 2
                  ###
                  ###
 ############     ###
 ############     ###
          ###########
         ############
         ############
         ###      ###
        ###       ###
       ####       ###
      ####  #########
    #####   #########
  ######          ###
######            ###
####              ###
           ###    ###
           ###    ###
           ###
          #####
          #####
        #### ####
       ####   ####
    ######     ######
   ######       ######
   ####           ####
