12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ##########
         ###########
         ###      ##
         ###      ##
        ###       ##
       ####       ##
      ####  ########
    #####   ########
  ######          ##
######            ##
##                ##
           ###    ##
           ###    ##
           ###
          ####
          ####
        #### ####
       ####   ####
    ######     ######
   ######       ######
   ####              #
