12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ##########
         ###########
         ###      ##
         ###      ##
        ###       ##
       ####       ##
      ####  ########
    #####   ########
  ######          ##
######            ##
####              ##
           ###    ##
           ###    ##
           ###
          ####
          ####
        #### ####
       ####   ####
    ######     ######
   ######       ######
   ####           ####
