12 2
                  ##
                  ##
 ###########      ##
 ###########      ##
          ##      ##
          ##########
         ###########
         ##       ##
        ###       ##
       ###        ##
      ###  #########
    ####   #########
  #####           ##
#####             ##
###               ##
           ##     ##
           ##     ##
           ##
          ####
          ####
         ## ###
       ###   ####
     ####      ####
   #####        #####
   ##              ##
