12 1
   #
  ###      #############
   ###     #############
    ###    ##         ##
     ###   ##         ##
      #    ##         ##
           #############
           #############
#######
#######
#######
    ###   ###############
    ###   ###############
    ###         ###
    ###         ##
    ###         ##
    ###  #################
    ###  #################
    ###        ####
    #####     ######
    ######    ### ###
    ####    ####   ###
   ####   #####    #####
    ##   #####       #####
         ###          ###
