12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
 ##########      ##
 ########## ############
 ##      ## ############
 ##      ##   ##     ##
 ##      ##   ##     ##
 ##########    #    ##
 ##########    ##   ##
 ##        ##############
 ##        ##############
 ##              ##
 ##########      ##
 ##########      ##
 ##      ## ############
###      ## ############
###      ##      ##
###########      ##
# #########      ##
# ##     ##      ##
  ##     ##      ##
