11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##        ##
                  ##
                 ###
  ##########      ##
  ########## ############
  ##     ### ############
  ##     ###  ###    ###
  ##########   ##    ##
  ##########   ##   ###
  ##        ##############
  ##        ##############
  ##        ########
  ##########     ##
  ##########     ##
 ####     ## ############
 ####     ## ############
 ####     ##     ##
############     ##
 ###########     ##
   ###    ##     ##
   ###    ##     ##
