11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ###
       ##        ###
                  ##
                 ###
  ##########      ##
  ########## ############
  ##     ### ############
  ##     ###  ###    ###
  ##########   ##    ##
  ##########   ##   ###
  ##        ##############
  ##        ##############
  ##        ########
  ##########     ##
  ##########     ##
 ####     ## ############
 ####     ## ############
 ####     ##     ##
############     ##
 ###########     ##
   ##     ##     ##
   ##     ##     ##
