11 1
                ###
                ###
                ###
                ###
                ###
                ###
 #########################
 #########################
             ######
            #######
           #### ###
           ###  ###
          ###   ###
         ####   ###
        ####    ###
       ####     ###
      ####      ###
     ####       ###
   #####        ###
  #####         ###
######          ###
 ###            ###
  #             ###
           ########
           ########
